repository,maven,stargazers_count,forks_count,watchers_count,size,default_branch,language,created_at,updated_at,pushed_at,sha,sha_data,http://org.softlang.com/Folder,http://org.softlang.com/Pom,http://org.softlang.com/MavenDependency,http://org.softlang.com/Property,http://org.softlang.com/ParentBlock,http://org.softlang.com/ParentPom,http://org.softlang.com/resolvable
Activiti/Activiti,9,3725,2734,3725,93174,develop,Java,2012-09-13T11:34:43Z,2018-07-26T15:40:40Z,2018-07-26T16:05:39Z,16a5e9ec2d6de63c23594ba1d928b010e2e82390,2018-07-26T15:40:33Z,599,15,230,24,15,2,570
Alluxio/alluxio,30,3578,1911,3578,90361,master,Java,2012-12-21T17:43:46Z,2018-07-26T16:33:42Z,2018-07-26T22:15:11Z,9306cbfc76beacdad55d77ca8d855201bd393e72,2018-07-26T15:16:28Z,818,44,419,90,44,9,1255
AsyncHttpClient/async-http-client,13,4523,1276,4523,17742,master,Java,2011-03-07T13:41:46Z,2018-07-26T14:32:20Z,2018-07-25T09:01:08Z,72ed867969dd92a3888832bd5cab72c39160052d,2018-07-12T07:29:46Z,207,13,57,23,13,2,207
Atmosphere/atmosphere,8,3180,695,3180,109303,master,Java,2010-06-30T14:26:23Z,2018-07-26T09:37:42Z,2018-07-20T16:30:18Z,aaced02e1d44bc5bc2d1904b67cf402e91f07966,2018-07-20T15:28:44Z,76,8,24,12,8,1,104
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,1,9421,462,9421,284,master,Java,2012-11-24T00:14:41Z,2018-07-26T17:56:21Z,2018-05-11T07:55:32Z,cdfac751e51e18607b67d6ca3794a8d703863aa9,2017-02-04T08:41:15Z,45,1,13,12,1,NaN,53
Graylog2/graylog2-server,8,4342,658,4342,82551,master,Java,2010-05-17T21:27:02Z,2018-07-26T13:46:56Z,2018-07-26T13:46:55Z,07766b973f9c486e78668bfdfd4e206946ccf84f,2018-07-26T13:46:51Z,921,8,254,41,7,2,676
JakeWharton/ActionBarSherlock,10,7301,3910,7301,21244,master,Java,2011-03-07T17:28:54Z,2018-07-26T04:37:20Z,2015-12-17T17:54:50Z,2c71339e756bcc0b1424c4525680549ba3a2dc97,2014-12-20T02:23:02Z,209,10,32,13,10,2,121
JakeWharton/DiskLruCache,1,4489,1036,4489,416,master,Java,2012-01-05T00:36:34Z,2018-07-26T02:16:38Z,2017-11-27T03:19:41Z,3e016356cfc7e5f9644a7a732fe0223e9742e024,2016-06-01T14:27:39Z,12,1,3,5,1,NaN,16
JakeWharton/NineOldAndroids,3,4410,1653,4410,1207,master,Java,2011-12-08T19:46:37Z,2018-07-26T09:15:18Z,2016-04-23T04:31:21Z,d582f0ec8e79013e9fa96c07986160b52e662e63,2014-12-20T02:24:56Z,25,3,6,5,3,1,29
JakeWharton/ViewPagerIndicator,3,9846,4289,9846,8657,master,Java,2011-08-04T17:13:44Z,2018-07-26T14:10:58Z,2017-11-26T17:13:46Z,8cd549f23f3d20ff920e19a2345c54983f65e26b,2012-09-12T16:08:57Z,28,3,6,5,3,1,29
